maharajah tandoori restaurant,"Polonja , il Polonja , il Polonja , il Polonja , il Polonja , il Polonja , il Polonja , il Polonja , il Polonja , il Polonja , il Polonja , il Polonja , il Polonja , il Polonja , il Polonja , il Polonja , il Polonja , il Polonja , il Polonja , il",231
flinches bed and breakfast,flinches bed u r riċetta bis,12
8,hemm 8 minnna,12
worth house,valur għalija,12
doesnt matter,a room,12
cityroomz,belt imsejħa roomz,12
guesthouse,kamra tas silġ,12
any,kwalunkwe żona,12
ashley hotel,vawċer ashley jekk,12
north,fit Tramuntana,12
two,b'żewġ stilel,12
hotel,lukanda għall,12
dont have a preference,i dont għandha preferenza li,12
four,erba' persuni,12
1,erbgħa tnejn,12
two,żewġt iljieli,12
north,tat Tramuntana,12
0,stillti jekk,12
saturday,għall ġugarelli,12
dont care,kura b'i dont,12
indian,għall għomja,12
six,għall għomja,12
4,tabella għal,12
charlie chan,4,12
mediterranean,għall għawm,12
7,tabella għal,12
expensive,Lvant Nofsani,12
five,ħames persuni,12
17:30,minflok jekk,12
cheap,cheap restaurants,12
moderate,ipprezzat b'mod,12
polish,fih il prodott,12
mediterranean,uffiċċju,12
sitar tandoori,is silta .,12
royal spice,f'ġieħ irjali,12
five,ħames persuni,12
south,Nofsinhar jekk,12
indonesian,tfittxija għal,12
chinese,dwar il futur,12
south,Nofsinhar jekk,12
mediterranean,jekk jogħġbok,12
any,kwalunkwe żona,12
expensive,jeżistu ħafna,12
north,fit Tramuntana,12
13:30,ġdid li ġej:,12
asian oriental,ikel għall,12
travellers rest,vjaġġaturi .,12
any,kwalunkwe żona,12
italian,l ikel tat trabi,12
mediterranean,sitwazzjoni .,12
international,suġġett .,12
curry prince,ivvjaġġar,12
wednesday,il kliewi ħass,12
rice house,saldu tar ross,12
center,ħaġa fil belt,12
asian oriental,l iklaġġ,12
swedish,għall persuni,12
saffron brasserie,saff taċ ċitru,12
cheap,fiċ ċentru tal,12
italian,għall ġugarelli,12
moderate,prezzijiet moderati,12
13:00,tieqaf tużah,12
11:00,l aħbarijiet,12
north,fit Tramuntana,12
cheap,cheap restaurants,12
golden house,l indirizz u l,12
peterborough,minn fuq il,12
saffron brasserie,saff taċ ċitru,12
belfry,fiha jkollhom,12
archway house,tiegħu dwar,12
cambridge punter,punter tal pont,12
cambridge arts,l ikel,12
9:45,ikel magħluq,12
the junction,ħabs,12
wagamama,tiġi miġġielda,12
cambridge,jħalli wara t,12
one,persuna waħda,12
kings lynn,ir Repubblika,12
17:51,17 il mil jekk,12
cambridge,train departing,12
cambridge,pont għalkemm,12
8:45,8 snin oħra .,12
10:15,hija l multa,12
1,biljett biss,12
18:45,Ġenerazzjoni,12
kings lynn,mill Ġerusalemm,12
14:30,flessibbli .,12
five,ħames persuni,12
saturday,Qalb tal Fwied,12
20:00,eqreb wieħed,12
cambridge,train departing,12
20:30,dinja kollha,12
5,lil 5 persuni,12
cambridge,il pont huwa,12
sunday,"passiġġieri ,",12
five,ħames persuni,12
west,tal punent tal,12
architecture,arkitettura bbażata,12
any,kwalunkwe żona,12
byard art,arti tal byard fil,12
north,Tramuntana tal,12
north,Tramuntana tal,12
north,fit Tramuntana,12
swimmingpool,ġabra ta',12
east,informazzjoni,12
cambridge arts,l ikel,12
west,tal punent tal,12
college,kurżità tiegħu,12
north,fit Tramuntana,12
any,kwalunkwe żona,12
theatre,ġenn minflok,12
multiple sports,bidla fil,12
center,ssir fil belt,12
any,kwalunkwe post,12
any,kwalunkwe post,12
old school,iskola l antika,12
doesnt matter,għalkemm tista',12
west,tal punent tal,12
architecture,arkitettura jinsabu,12
museum,fl arkitettura,12
museum,timxi minflok,12
any,ċ ċinema jkun,12
any,kwalunkwe żona,12
north,fit Tramuntana,12
any,kwalunkwe post,12
old school,iskola l antika,12
doesnt matter,għalkemm tista',12
the junction,direzzjoni liema,12
hotel,nippreservaw,11
1,lejl wieħed,11
one,tgħaddi lejl,11
moderate,medda moderata tal,11
el shaddai,elettrikuaddai fil,11
cheap,rħis l aktar,11
guesthouse,kamra għall,11
1,lejl wieħed,11
north,Tramuntana u,11
4,b'4 stilli i,11
hotel,prezz moderat,11
1,lejl wieħed,11
hotel,lukanda fiż,11
2,żewġ stilel,11
moderate,medda moderata tal,11
guesthouse,tliet iljieli,11
guesthouse,kamra ħielsa,11
moderate,tal kejtering,11
moderate,medda moderata tal,11
five,ħames kmamar,11
three,spazju għal,11
4,cheap place,11
south,fin Nofsinhar,11
carolina bed and breakfast,carolina bed u f'marlozz,11
leverton house,dar tal ħabs,11
moderate,valur għalija,11
moderate,medda moderata tal,11
moderate,medda moderata tal,11
gonville hotel,gonvilleanniku jista',11
moderate,medda moderata ta',11
moderate,medda moderata tal,11
university arms,l armi universitarji,11
4,4 stilli ta',11
2,żewġ stilel,11
gonville hotel,gon,11
4,4 lamti jekk,11
expensive,moderata tal,11
guesthouse,kamra ħielsa,11
moderate,medda moderata ta',11
1,lejl wieħed,11
4,ta' 4 stilel,11
saturday,responsabbli,11
moderate,medda moderata tal,11
moderate,medda moderata tal,11
moderate,medda moderata tal,11
doesnt matter,moderate ly,11
2,żewġ stilel,11
cheap,żewġ stilel,11
five,ħames iljieli,11
cheap,l irħas ikun,11
vegetarian,ikunu għoljin,11
17:15,17 il sena fl,11
moderate,medda moderata tal,11
expensive,għali jixtieq,11
little seoul,ftit Ġugarelli,11
kohinoor,konverżazzjoni,11
17:15,17 il pazjent,11
doesnt matter,spiża,11
south,fin Nofsinhar,11
mediterranean,għall anzjani,11
9:45,9 miljun ħin,11
moderate,medda moderata tal,11
south,fin Nofsinhar,11
expensive,expensive restaraunt,11
mediterranean,Ġimgħa .,11
traditional,tradizzjonali sservi,11
doesnt matter,tal ħabitat,11
mediterranean,għall anzjani,11
moderate,medda moderata ta',11
brazliian,kuraġġ f'daqqa,11
moderate,medda moderata tal,11
doesnt matter,nandos inti,11
asian oriental,ikel tat,11
moderate,medda moderata tal,11
moderate,medda moderata tal,11
afternoon tea,nirbaħ it,11
expensive,ħaġa għolja,11
expensive,għali għall,11
moderate,medda moderata tal,11
lucky star,ikkuntattja l,11
south,naħa t'isfel,11
leverton house,dar tal ħabs,11
lensfield hotel,lenti,11
doesnt matter,xi ħaġa,11
old schools,iskejjel il,11
7,7 persuni li,11
22:30,silġ tiegħu,11
archway house,minn archway house għall,11
11:00,noħroġ wara,11
tenpin,għaxar bażi,11
cambridge,l ispiżeriji,11
saturday,qiegħda għall,11
cambridge,departing from,11
cambridge,departing from,11
cambridge,proċess ta',11
friday,qtugħ tiegħu,11
peterborough,ħtieġa tal,11
20:54,wasla 20 sena,11
one,biljett jekk,11
eight,tmien ġeneri,11
cambridge,il pont tat,11
peterborough,ħofra,11
peterborough,ekwipaġġ,11
two,żewġ persuni,11
cambridge,proċess ta',11
peterborough,ħtieġa tal,11
norwich,u f'nofsinhar .,11
peterborough,baħar,11
18:00,f'nofsinhar,11
cambridge,jitnaqqas il,11
eight,tmien biljetti,11
saturday,kwistjoni tal,11
monday,il ferroviji,11
peterborough,ekwipaġġ,11
peterborough,ekwipaġġ,11
cambridge,tgħaġġel jekk,11
cambridge,il pont tal,11
13:15,13 il xahar .,11
cambridge,jitnaqqas il,11
cambridge,tgħaddi minn,11
cambridge,il pont tat,11
cambridge,train should,11
two,żewġ persuni,11
one,broxbourne fis,11
2pm,f'2 biljetti,11
13:45,13 il sena li,11
cambridge,jitnaqqas ir,11
six,sitta minnhom,11
14:00,jaf kemm se,11
wednesday,kliewi jridu,11
peterborough,taħt il,11
cambridge,jitnaqqas il,11
three,tliet biljetti,11
moderate,medda moderata tal,11
20:54,wasla 20 sena,11
peterborough,ekwipaġġ,11
two,żewġ persuni,11
no preference,l ebda preferenza ma,11
two,żewġ persuni,11
west,kulleġġ biex,11
south,nofsinhar tal,11
noon,nofsinhar mhux,11
entertainment,tip ta',11
vue cinema,x'inhu l miżata,11
swimmingpool,pjaċir .,11
any,kwalunkwe tip,11
lynne strover,ħaġa oħra,11
south,tan Nofsinhar,11
college,miżuri kollha,11
south,fin Nofsinhar,11
museum,rivoluzzjoni,11
park,park attraction,11
entertainment,punent ta',11
trinity college,kurżità tiegħu,11
south,fin Nofsinhar,11
museum,ħaġa minflok,11
theatre,f'biċċa kbira,11
college,kulleġġ jista',11
entertainment,entertainment attraction,11
boat,boat attraction,11
college,tiftix għall,11
museum,ħaġa speċjali,11
not really,ma tistax fil,11
architecture,architecture attraction,11
museum,Ġermanja tkun,11
boat,dgħajjes fil,11
entertainment,entertainment attraction,11
the junction,id direzzjoni,11
any,kwalunkwe tip,11
centre,żona taċ ċentru,11
lynne strover,four,11
college,miżuri kollha,11
south,fin Nofsinhar,11
indian,lil xi ħadd li,11
guesthouse,tal ħajja,10
two,six nights,10
guesthouse,f'kamra li,10
center,għoljiet tal,10
hotel,il kworum u,10
one,wieħed jekk,10
centre,fiċ ċentru tal,10
guesthouse,kamra li,10
4,ta' stilla,10
hotel,vawċer jekk,10
guesthouse,kamra,10
friday,ivvjaġġar u,10
one,lejl wieħed,10
hotel,vawċer jekk,10
hotel,il lukandi,10
guesthouse,kamra,10
one,wieħed biss,10
three,tliet iljieli,10
guesthouse,hemm kamra,10
one,wieħed biss,10
guesthouse,kamra li,10
guesthouse,kamra .,10
guesthouse,.,10
guesthouse,kamra,10
guesthouse,kamra li,10
2,2 iljieli .,10
guesthouse,f'kamra li,10
1,waħda biss,10
4,ta' 4 still,10
guesthouse,ta' kuljum,10
centre,fiċ ċentru jekk,10
4,ikteb għal,10
guesthouse,kamra,10
ashley hotel,armata ashley,10
4,minn żewġt,10
hotel,vawċer għall,10
guesthouse,kamra,10
monday,Ministeru i,10
south,4 stilli ta',10
guesthouse,hemm kamra,10
dont care,kura i dont dwar,10
warkworth house,ħolma ta' warkworth house,10
moderate,bi prezz moderat,10
4,b'4 stillti,10
lovell lodge,ukoll,10
hotel,vawċer jekk,10
guesthouse,kamra,10
center,għoljiet tal,10
guesthouse,kamra,10
wednesday,kliewi jekk,10
guesthouse,kamra fil,10
guesthouse,2,10
guesthouse,.,10
guesthouse,f'kamra li,10
4,f'kamra li,10
expensive,għali jekk,10
one,lejl wieħed,10
guesthouse,aouslyhouse with,10
18:15,u għandhom,10
cheap,żraben irħas,10
dont care,kura i dont dwar,10
turkish,tal Ġugarelli,10
9:00,filgħaxija,10
expensive,għalja jekk,10
golden house,l indirizz,10
kymmoy,Armonju fil,10
centre,moderata jekk,10
british,ikel ħażin,10
indian,tħobb waħda,10
pizza express fen ditton,Ġerusalemm espress fen ditton,10
expensive,chinese tal,10
british,ikel ħażin,10
16:45,f'16 il sena,10
loch fyne,l lokromanina,10
20:00,ekwipaġġ .,10
expensive,għalja jekk,10
13:15,13 il ġimgħa,10
backstreet bistro,backstreet bistro expensive,10
cocum,13 il sena,10
sala thong,fis salarji,10
expensive,għali għal,10
curry prince,kif għandek,10
expensive,għali għal,10
british,ikel ħażin,10
monday,għandek tkun,10
italian,ikel b'saħħtu,10
curry garden,ġnien,10
european,għaqli jekk,10
steakhouses,fwar fiċ,10
thanh binh,msejħa,10
british,ħass ħażin,10
indian,għall għawm,10
expensive,ispejjeż jekk,10
british,ikel ħażin,10
thursday,il Ġermanja,10
british,ikel ħażin,10
curry garden,tal ġugarelli,10
modern european,modern għall għalf,10
curry prince,Ġużepp .,10
la mimosa,il Ġermanja u,10
cheap,irħis ħafna,10
moderate,moderata pprezzata,10
asian,l ikel ġdid,10
indian,għall aħħar,10
moderate,għall aħjar,10
expensive,għoli jekk,10
graffiti,għan noti jekk,10
bangkok city,baħar,10
the junction,direzzjoni,10
guesthouse,kamra fil,10
graffiti,għan noti jekk,10
one,wieħed jekk,10
hotel,vawċer jekk,10
hotel,vawċer jekk,10
hotel,il lukandi,10
hotel,tuesday get,10
hotel,dar tal ħabs,10
monday,Ministeru i,10
11:45,11 il sena .,10
18:15,u jkollhom,10
05:30,filgħaxija,10
kambar,lukanda għall,10
19:00,mis Sinjur,10
rajmahal,"jogħġbok ,",10
parkside pools,ta' parkside,10
rosas,il Ġermanja,10
royal spice,sena,10
golden wok,imsaren żgħar,10
18:15,u jkollhom,10
dont care,kura i dont dwar,10
kings lynn,il piż tal,10
six,sitt persuni,10
17:45,17 il i dont,10
11:45,Ġerusalemm,10
14:45,sena wkoll,10
15:45,15 il miljun,10
one,wieħed jekk,10
cambridge,Ġerusalemm,10
18:45,broxbourne,10
12:30,ispiżeriji,10
one,wieħed biss,10
stevenage,titla' għal,10
kings lynn,tmur għall,10
cambridge,Ġerusalemm,10
cambridge,proċess li,10
16:45,Ġerusalemm,10
sunday,il ġelatina,10
4,4 siġġijiet,10
15:45,Ġerusalemm,10
friday,konjizzjoni,10
5,5 postijiet,10
six,sitt persuni,10
2,2 postijiet,10
5,train that,10
kings lynn,Għaqda tal,10
7,7 siġġijiet,10
after 10:00,wara t tluq,10
saturday,"ġugarelli ,",10
one,wieħed biss,10
5,5 siġġijiet,10
peterborough,f'Ġerusalemm,10
three,tliet persuni,10
11:15,11 il sena .,10
18:00,xi ħaġa li,10
cambridge,16 il sena,10
after 14:15,il sena,10
same day,l istess jum,10
kings lynn,cambridge,10
one,wieħed jekk,10
one,Iva ġurnata,10
after 13:00,t twelid,10
six,sitt persuni,10
tuesday,tħollija fuq,10
one,wieħed biss,10
15:00,ċertu punt,10
cambridge,12 il sena,10
six,sitt persuni,10
expensive,wiesgħa ta',10
six,sitt persuni,10
three,tliet persuni,10
3,għalihom .,10
6,2 biljetti,10
six,sitt persuni,10
saturday,nofsinhar tal,10
nightclub,bil lejl fiċ,10
museum,concerthall,10
adc theatre,avukat jekk,10
centre,fiċ ċentru tal,10
centre,fiċ ċentru tal,10
theatre,preferenza li,10
no preference,ebda preferenza jekk,10
dont care,dont care what area,10
centre,taċ ċentru jekk,10
museum,Ħarifa tal,10
entertainment,divertiment jekk,10
college,ta' madwar,10
centre,fiċ ċentru tal,10
centre,fiċ ċentru tal,10
entertainment,divertiment jekk,10
museum,ħaġa tista',10
centre,kummerċjant,10
architecture,arkitettura għall,10
museum,ħaġa tajba,10
architecture,arkitettura tiegħi,10
entertainment,divertiment waqt,10
center,kulleġġ fil,10
college,ċentru ta',10
swimmingpool,pjaċir fil,10
adc theatre,avukat jekk,10
no preference,ebda preferenza jekk,10
museum,centre area,10
1,1 għandhiex,10
entertainment,riżerva ta',10
golden wok,ġugarelli,10
hotel,kworum biex,9
hotel,lukanda u,9
hotel,3 għalkemm,9
expensive,2 iljieli,9
moderate,prezz moderat li,9
hotel,lukanda li,9
1,ħabs jekk,9
el shaddai,imla l,9
hotel,lukanda u,9
cheap,baxx biex,9
4,4 stilli u,9
one,waħda ta',9
cheap,baxx biex,9
guesthouse,kamra fuq,9
gonville hotel,gonvillean tal Ktieb,9
guesthouse,kamra u,9
4,7 iljieli,9
expensive,ta' taxi,9
guesthouse,centre area,9
doesnt matter,il materja,9
hotel,veġetali fl,9
expensive,2,9
3,lamtu tal,9
expensive,għalja bi,9
acorn guesthouse,acorn marshouse what,9
limehouse,7 iljieli,9
hobsons house,hob materials house,9
expensive,għalja li,9
guesthouse,aouslyhouse and,9
cheap,baxx biex,9
guesthouse,kamra u,9
4,b'4 stilel,9
north,Tramuntana,9
guesthouse,tas saħħa,9
cheap,ikun irħas,9
guesthouse,ma tieħu n,9
guesthouse,kamra u,9
4,b'4 stilel,9
cheap,baxxa tkun,9
expensive,għali biex,9
aphamilton,aphamilton tendenza,9
three,tliet stilel,9
cheap,baxx biex,9
guesthouse,żejda,9
three,tliet stilel,9
cheap,baxxa tkun,9
dont have a preference,dont għandhom preferenza,9
turkish,ċentru tal,9
la tasca,il Ġimgħa .,9
belgian,cheap food,9
expensive,tajba,9
unusual,tas soltu fl,9
expensive,for an,9
golden curry,imla l Ġurnal,9
2,Uffiċjali,9
expensive,għalja,9
east,x'hemm fuq,9
expensive,iż żona,9
catalan,popolazzjoni,9
west,Punent jekk,9
any,is silta .,9
expensive,for an,9
south,expensive,9
expensive,għalja,9
expensive,for an,9
no preference,preferenza fuq,9
centre,taċ ċentru li,9
centre,ċentru tagħmel,9
no preference,preferenza fil,9
italian,l ikel għall,9
mexican,fil prezz,9
1,fil prezz,9
cheap,baxxa jekk,9
center,moderata bi,9
centre,ċentru tista',9
shiraz,f'shiraz tista',9
sunday,suf tax xemx,9
european,komdu fuq,9
centre,ċentru jista',9
meze bar,il Ġermanja,9
do not care,attent għall,9
17:30,jgħidli n,9
expensive,for a,9
expensive,for an,9
indian,żraben ikunu,9
golden wok,l Ġimgħa,9
six,sitta wkoll,9
rajmahal,tiegħek ?,9
monday,Ġerarkija,9
saturday,Ġerusalemm,9
moderate,fiċ ċentru,9
expensive,għalja,9
la margherita,l Ġermanja,9
indian,eraina jekk,9
centre,ċentru jista',9
moderate,tan numru,9
gonville hotel,gonvillean tal Ktieb,9
hotel,hekk kif il,9
acorn guesthouse,acorn marshouse what,9
expensive,qarrej,9
23:45,Settembru,9
15:30,ġugarelli,9
1:00,triljun .,9
24:00,24 sena u i,9
24:45,Settembru,9
6:15,b'6 miljun,9
12:45,nofsinhar,9
21:15,Settembru,9
the gardenia,Ġeorġja,9
12:15,Settembru,9
09:45,Settembru,9
09:15,Settembru,9
11:45,ladarba l,9
17:30,jgħidli n,9
cambridge,tnaqqas il,9
4,4 biljetti,9
cambridge,.,9
cambridge,.,9
2,2 biljetti,9
1,biljett u,9
08:00,ferrovija,9
21:30,cambridge,9
15:15,cambridge,9
3,3 biljetti,9
5,5 biljetti,9
19:45,ġugarelli,9
4,4 biljetti,9
2030,cambridge,9
3,3 biljetti,9
monday,Settembru,9
norwich,anqas lejn,9
cambridge,ekwipaġġ,9
cambridge,pont tal,9
cambridge,pont tal,9
cambridge,pont u,9
8,8 biljetti,9
10:30,ivvjaġġar,9
18:30,li tħalli,9
kings lynn,tluq,9
cambridge,pont tiegħi,9
7,7 biljetti,9
cambridge,pont tat,9
cambridge,pont tal,9
broxbourne,train to,9
kings lynn,l għeruq,9
4,4 biljetti,9
cambridge,train from,9
16:45,cambridge,9
7,7 biljetti,9
cambridge,pont,9
cambridge,pont tal,9
cambridge,birmingham,9
monday,ispettaklu,9
cambridge,pont,9
10:15,Ġugarelli,9
cambridge,.,9
cambridge,pontaġġ,9
16:15,Settembru,9
leicester,f'dan il,9
5,5 biljetti,9
cambridge,pont,9
2,Settembru,9
cambridge,ponta,9
6,6 biljetti,9
6,6 biljetti,9
broxbourne,tluq,9
7,7 biljetti,9
14:45,14 il vjaġġ,9
cambridge,pont bil,9
16:15,Settembru,9
tuesday,it tuesday train,9
kings lynn,it taħriġ,9
3,3 biljetti,9
6,6 biljetti,9
cambridge,pont,9
cambridge,pont,9
4,4 biljetti,9
cambridge,pont,9
cambridge,pont,9
8,8 biljetti,9
6,6 biljetti,9
cambridge,pont tal,9
6,6 biljetti,9
cambridge,pont,9
cambridge,eżemplari u,9
18:00,ġugarelli,9
8,8 biljetti,9
cambridge,pontaġġ,9
three,ivvjaġġar,9
7,7 biljetti,9
7,7 biljetti,9
wednesday,tal fwied,9
kings lynn,ruħha fit,9
kings lynn,pontijiet,9
3,3 biljetti,9
15:15,Settembru,9
8,jkunu qed,9
cambridge,birmingham,9
4,4 biljetti,9
4,4 biljetti,9
8,8 biljetti,9
5,5 biljetti,9
2,2 biljetti,9
cambridge,birmingham,9
2,2 biljetti,9
cambridge,pont tal,9
3,3 biljetti,9
cambridge,pont tat,9
cambridge,pont,9
2,2 biljetti,9
cambridge,pont,9
wednesday,ħażin fuq,9
5,5 biljetti,9
cambridge,pont,9
wednesday,ħażin fuq,9
cambridge,pont tal,9
broxbourne,ferrovija,9
7,7 biljetti,9
7,7 biljetti,9
cambridge,train from,9
cambridge,ivvjaġġar,9
7,7 biljetti,9
4,4 biljetti,9
2,2 biljetti,9
3,3 biljetti,9
5,5 biljetti,9
3,3 biljetti,9
monday,tlugħ mix,9
cambridge,pont tal,9
8,8 biljetti,9
chinese,qed ifittex,9
monday,7 persuni,9
6,6 biljetti,9
7:35,għas 7 ta',9
8,8 biljetti,9
expensive,firxa tal,9
3,3 biljetti,9
4,4 biljetti,9
2,2 biljetti,9
2,2 biljetti,9
2,2 biljetti,9
9:50,moderat u,9
theatre,sustanza li,9
south,r riżerva,9
museum,ħaġa oħra,9
museum,ħaġa oħra,9
college,architecture,9
theatre,ċertifikat,9
centre,ċentru tagħmel,9
museum,fiċ ċentru,9
theatre,claime can,9
museum,claime can,9
center,Ħarifa tal,9
museum,ġnien waqt,9
nightclub,lejl fiċ,9
nightclub,lejl fil,9
entertainment,divertiment fil,9
park,il Ġimgħa,9
clare hall,Ġerusalemm,9
entertainment,ta' divertiment,9
entertainment,Punent,9
clare hall,Ġerusalemm,9
nightclub,lejl ġdid,9
south,park jekk,9
cinema,jsir iċ ċinema,9
nightclub,dieħla fil,9
vue cinema,x'inhu l,9
center,belt tista',9
monday,ispettaklu,9
theatre,claime can,9
clare hall,Ġerusalemm,9
guesthouse,kenn u,8
six,rooms for,8
south,hotel and,8
cheap,firxa tal,8
limehouse,fuq,8
2,2 iljieli,8
center,proponent,8
0,0 stillti,8
3,3 persuni,8
4,4 persuni,8
not particular,amnot particular where,8
allenbell,Kbira,8
2,2 iljieli,8
cheap,4 iljieli,8
2,2 iljieli,8
east,baxx biex,8
4,4 iljieli,8
wednesday,piż tal,8
2,2 iljieli,8
21:30,tħalli l,8
hotel,Ħelsinki,8
expensive,għali,8
expensive,għoli,8
cheap,baxxa tal,8
east,Lvant jekk,8
cheap,baxxi ta',8
alexander,irħas,8
4,4 stillti,8
6,6 persuni,8
4,4 iljieli,8
3,3 stillti,8
5,5 iljieli,8
cheap,irħis bi,8
8,8 persuni,8
allenbell,"Ġużepp ,",8
7,7 persuni,8
3,bil lejl,8
tuesday,tuesday għalija,8
4,4 iljieli,8
saturday,8,8
moderate,4 who,8
4,4 persuni,8
7,Ġermanja,8
wednesday,in numru,8
west,tal punent,8
2,2 persuni,8
archway house,msejjaħ archway house,8
4,4 iljieli,8
moderate,3 if,8
expensive,2 minflok,8
guesthouse,aouslyhouse to,8
4,4 stillti,8
4,4 stillti,8
centre,taċ ċentru se,8
cheap,baxxa tal,8
5,5 persuni,8
guesthouse,aouslyhouse in,8
4,4 stillti,8
wednesday,tuża,8
2,2 iljieli,8
tuesday,wasla ta',8
one,8 iljieli,8
3,3 iljieli,8
3,3 iljieli,8
cheap,expensive,8
3,3 persuni,8
3,3 iljieli,8
4,4 stillti,8
cheap,baxx għas,8
north,moderate of,8
4,4 stillti,8
4,4 persuni,8
4,4 iljieli,8
4,4 stillti,8
3,3 persuni,8
east,Lvant jekk,8
dont care,kura b'i,8
3,3 iljieli,8
expensive,4 jekk,8
expensive,għaljin,8
13:00,imbagħad,8
15:00,internet,8
italian,għall għaġin,8
7,7 persuni,8
indian,tat trabi,8
indian,tat trabi,8
east,Lvant huwa,8
thursday,thursday evening,8
chinese,moderati,8
13:15,13 il sena,8
west,punent tal,8
west,punent tal,8
expensive,Lvant,8
cheap,baxxa ta',8
cheap,kbira tal,8
italian,għall għawm,8
expensive,għali,8
center,ħaġa fil,8
wagamama,.,8
centre,Ġemellaġġ,8
8,8 persuni,8
8,8 persuni,8
13:15,13 il sena,8
7,7 minnhom,8
expensive,hekk kif,8
cafe uno,Ġimgħa t,8
expensive,wieħed,8
expensive,għali,8
indian,xi ħadd li,8
expensive,tagħlim,8
3,3 persuni,8
same area,f'Ġenus,8
modern european,modern għall,8
african,l ikel ?,8
saturday,ġugarelli,8
17:45,17 il sena,8
east,ivvjaġġar,8
west,punent tal,8
african,ikel ħażin,8
cheap,baxxa ta',8
italian,l mediċina,8
vegetarian,ħaġa,8
center,proponent,8
canapes,sservi l,8
15:15,15 il sena,8
expensive,ħafna .,8
indian,tat trabi,8
13:00,timxi fl,8
west,jekk ikun,8
british,flus fil,8
west,punent tal,8
east,Lvant huwa,8
west,punent tal,8
7,7 minnhom,8
panahar,ispejjeż,8
chinese,tan numru,8
moderate,4 i,8
1,4 ġeneri,8
5,5 iljieli,8
3,3 persuni,8
4,4 stillti,8
08:45,ħabitats,8
14:15,14 il sena,8
17:15,17 il sena,8
09:00,Ġimgħa .,8
15:15,15 il sena,8
16:45,16 il sena,8
24:30,u jista',8
hotel,jgħidli n,8
15:39,15 il qari,8
8,8 persuni,8
5,5 persuni,8
11:30,veloċità,8
8,8 tickets,8
cambridge,miljun,8
2,2 persuni,8
7,7 persuni,8
7,7 persuni,8
13:30,opinjoni,8
9:00,traġedja,8
16:30,għoljiet,8
cambridge,jafu,8
4,4 persuni,8
18:15,18 il sena,8
8,8 persuni,8
6,6 persuni,8
6,6 persuni,8
2,2 tickets,8
3,3 persuni,8
sunday,tax xemx,8
wednesday,kliewi,8
dont care,kura b'i,8
12:00,annimali,8
stevenage,baħar,8
4,4 persuni,8
16:45,16 il sena,8
5,5 persuni,8
4,4 persuni,8
8,8 persuni,8
cambridge,il piż,8
17:15,17 il sena,8
7,7 persuni,8
cambridge,l Ġimgħa,8
