maharajah tandoori restaurant,"Polonja , il Polonja , il Polonja , il Polonja , il Polonja , il Polonja , il Polonja , il Polonja , il Polonja , il Polonja , il Polonja , il Polonja , il Polonja , il Polonja , il Polonja , il Polonja , il Polonja , il Polonja , il Polonja , il",231
8,8 persuni,8
2,2 persuni,8
sunday,veloċità,8
thursday,ferrovija,8
2,2 persuni,8
cambridge,broxbourne,8
8,8 persuni,8
cambridge,għeruq,8
12:15,12 il sena,8
thursday,.,8
two,two tickets,8
4,4 persuni,8
thursday,pont,8
9,9 persuni,8
6,6 persuni,8
8,8 persuni,8
3,3 persuni,8
7,7 persuni,8
4,4 persuni,8
cambridge,tuesday,8
8,8 persuni,8
cambridge,jaqsmu l,8
tuesday,fruntieri,8
6,6 persuni,8
4,4 persuni,8
3,3 persuni,8
4,4 persuni,8
leicester,to visit,8
2,2 persuni,8
4,4 persuni,8
sunday,tax xemx,8
5,5 persuni,8
thursday,ġugarelli,8
5,5 persuni,8
7,7 persuni,8
cambridge,toroq,8
wednesday,baħar,8
leicester,piż,8
08:00,ajruport,8
2,2 persuni,8
sunday,tax xemx,8
thursday,.,8
6,6 persuni,8
2,2 persuni,8
6,6 persuni,8
3,3 persuni,8
2,2 persuni,8
8,8 persuni,8
thursday,", jekk",8
cambridge,Ġugarelli,8
8,8 persuni,8
3,3 persuni,8
saturday,binarji .,8
11:15,11 il sena,8
09:45,tagħha .,8
cambridge,quddiem,8
3,3 persuni,8
4,4 persuni,8
7,7 persuni,8
sunday,tax xemx,8
sunday,tax xemx,8
5,5 persuni,8
4,4 persuni,8
cambridge,piż,8
5,5 persuni,8
7,7 persuni,8
8,8 persuni,8
4,4 persuni,8
4,4 persuni,8
2,2 tickets,8
7,7 persuni,8
5,5 persuni,8
cambridge,l iskeda,8
8,8 persuni,8
8,8 persuni,8
saturday,ġugarelli,8
6,6 persuni,8
7,7 persuni,8
6,6 persuni,8
cambridge,pontijiet,8
4,4 persuni,8
cambridge,piż,8
8,8 persuni,8
stevenage,issaħħaħ,8
leicester,silġ,8
7,7 persuni,8
three,tlieta jekk,8
6,6 persuni,8
norwich,ma jista',8
3,3 persuni,8
3,3 persuni,8
cambridge,jaqsmu l,8
cambridge,fuq il,8
2,2 persuni,8
6,6 persuni,8
3,3 persuni,8
8,8 persuni,8
cambridge,8 persuni,8
3,3 persuni,8
6,6 persuni,8
3,3 persuni,8
5,5 persuni,8
08:00,żgħażagħ,8
4,4 persuni,8
3,3 persuni,8
thursday,leave on,8
14:00,thursday,8
thursday,imla l,8
sunday,tax xemx,8
3,3 persuni,8
cambridge,tal għadma,8
monday,traffiku,8
4,4 persuni,8
6,6 persuni,8
8,8 persuni,8
7,7 persuni,8
cambridge,ġilda,8
leicester,piż,8
cambridge,il baħar,8
4,4 persuni,8
cambridge,Fwied,8
sunday,tax xemx,8
5,5 persuni,8
6,6 persuni,8
2,2 persuni,8
4,4 persuni,8
2,2 persuni,8
13:00,Ġermaniż,8
5,5 persuni,8
8,8 persuni,8
no preference,l ebda preferenza,8
7,7 tickets,8
12:15,12 il sena,8
7,7 persuni,8
cambridge,7 persuni,8
saturday,ġnien,8
cambridge,aħjar,8
cambridge,għads,8
8,8 persuni,8
7,7 persuni,8
wednesday,kliewi,8
8,8 persuni,8
cambridge,lin nies,8
7,nsemmi n,8
8,8 persuni,8
5,5 persuni,8
7,7 persuni,8
6,6 persuni,8
4,4 persuni,8
09:50,ekwipaġġ,8
8,8 persuni,8
6,6 persuni,8
6,6 persuni,8
2,2 tickets,8
21:30,2 tickets,8
20:00,8 people,8
8,8 persuni,8
2,3 people,8
9,9 persuni,8
8,8 persuni,8
7,7 persuni,8
cheap,baxxi ta',8
4,4 persuni,8
one,4 persuni,8
8,8 persuni,8
3,3 persuni,8
4,4 persuni,8
5,5 persuni,8
2,2 persuni,8
6,6 persuni,8
2,2 persuni,8
4,4 persuni,8
8,8 persuni,8
2,2 tickets,8
7,7 persuni,8
6,6 persuni,8
4,4 persuni,8
7,7 persuni,8
2,2 persuni,8
8,8 persuni,8
4,4 persuni,8
moderate,żmien moderat .,8
3,3 persuni,8
4,4 persuni,8
8,8 persuni,8
7,7 persuni,8
cheap,baxxa tal,8
5,5 persuni,8
2,2 persuni,8
7,7 persuni,8
8,8 persuni,8
cambridge,lin nies,8
7,nsemmi n,8
centre,divertiment,8
college,kulleġġ fil,8
whipple,bastiment,8
west,western part,8
college,kulleġġ biex,8
west,punent tal,8
cinema,ċ ċinema jkun,8
center,ħaġa oħra,8
cambridge,twissija,8
museum,centre of,8
nightclub,l lejl,8
no preference,preferenza li,8
east,centre id,8
nightclub,bil lejl ?,8
college,kulleġġ jekk,8
centre,"fiċ ċentru ,",8
west,punent ta',8
college,tal kulleġġ,8
same area,bħala l,8
nightclub,bil lejl,8
adc theatre,avukat,8
architecture,arkitettura bis,8
east,Lvant jekk,8
college,kulleġġ fil,8
college,kulleġġ fil,8
nightclub,lejl,8
museum,f'Ġerusalemm,8
nightclub,l ħbieb,8
museum,park jekk,8
museum,centre of,8
museum,kuċċarina,8
centre,fiċ ċentru u,8
west,punent tal,8
theatre,claime in,8
college,kulleġġ fil,8
primavera,Ġużepp,8
architecture,arkitettura ta',8
west,punent tal,8
west,punent tal,8
18:00,ajruport,8
whipple,bastiment,8
cinema,ċ ċinema jkun,8
cheap,baxxa ta',8
chinese,ikla tal,8
college,kulleġġ jekk,8
adc theatre,avukat,8
hotel,lukanda,7
3,3 stilli,7
hotel,vawċer fl,7
hotel,kworum fl,7
1,1 lejl ?,7
3,3 stilli,7
three,tliet tip,7
avalon,lejl tal,7
centre,ċentru jkun,7
moderate,prezz moderat,7
3,3 nights,7
2,2 f'post,7
same day,nies,7
expensive,expensive though,7
hotel,lukanda,7
4,4 stilli,7
hotel,li huma,7
expensive,spiża,7
4,4 stilli,7
huntingdon marriott,huntingdon marriott please,7
2,2 stilli,7
3,lukanda,7
5,5 nights,7
one,wieħed u,7
hotel,lukanda,7
hotel,xi ħaġa,7
saturday,lejl ta',7
4,4 stilli,7
4,4 stilli,7
4,4 stilli,7
4,4 stilla,7
moderate,a room,7
thursday,tliet,7
4,4 stilel,7
cheap,rħis hekk,7
5,imħabba,7
4,4 stilli,7
2,2 stilla,7
5,5 nights,7
east,lvant tal,7
one,one person,7
centre,iċ Ċentru se,7
dont care,lamtu tal,7
4,4 minnna,7
4,4 stills,7
0,0 stilla,7
moderate,medda moderata,7
4,4 stilel,7
one,wieħed .,7
cheap,irħas li,7
indian,ikel ġdid,7
3,3 jista',7
east,prezz tal,7
moderate,Lvant,7
turkish,ħaġa li,7
italian,tat trabi,7
european,ipproċessar,7
16:30,xi ħaġa,7
moderate,nies,7
north,għaġina,7
indian,l mediċina,7
indian,ikel ġdid,7
17:30,tiegħek,7
italian,għall ikel,7
indian,ikel ġdid,7
jamaican,for a,7
east,jamaican,7
golden wok,wok,7
modern european,modern għal,7
italian,ikel ġdid,7
italian,ikel ġdid,7
south,Nofsinhar,7
two,two people,7
cheap,irħis .,7
moderate,prezz moderat,7
indian,ikel ġdid,7
expensive,spiża,7
indian,l mediċina,7
moderate,tuesday,7
indian,ikel ħażin,7
centre,Ġugarelli,7
south,Nofsinhar,7
italian,tat trabi,7
saturday,laħam .,7
centre,xi ħaġa,7
italian,l ikel,7
indian,ikel ġdid,7
11:00,kulħadd,7
3,3 jista',7
cambridge,baħar,7
italian,l ikel,7
hotel,lukanda,7
huntingdon marriott,huntingdon marriott please,7
4,4 stilla,7
dont care,lamtu tal,7
2,xi ħaġa,7
pizza hut,ġimgħa l,7
6:00,f'6 snin,7
12:45,il sena,7
hotel,Settembru,7
tuesday,.,7
saturday,fuq il,7
cambridge,Baltiku,7
tuesday,ajru,7
wednesday,Ċeka,7
one,wieħed u,7
one,one ticket,7
saturday,fuq il,7
thursday,ely,7
sunday,oriġini,7
saturday,fuq il,7
sunday,isponsers,7
tuesday,it tubi,7
12:30,bl ajru,7
leicester,tuesday,7
saturday,Ħodor,7
cambridge,baħar,7
cambridge,baħar,7
8,8 people,7
18:00,oriġini,7
monday,il ħofra,7
saturday,fuq il,7
broxbourne,broxbourne please,7
saturday,fuq il,7
11:45,pontaġġ,7
saturday,fuq il,7
4,4 people,7
3,3 people,7
one,it tubi,7
16:00,l Kbira,7
monday,ta' ħin,7
one,"waħda ,",7
norwich,anqas iċ,7
cambridge,ċomb,7
tuesday,ħwienet,7
ely,sena t .,7
4,4 people,7
saturday,fuq il,7
saturday,fuq il,7
1,1 person,7
3,3 minnna,7
monday,biċċiet,7
stevenage,stevenage depart,7
tuesday,it tubu,7
14:00,kulħadd,7
saturday,Ħodor,7
cambridge,baħar,7
leicester,ħmieġ tas,7
thursday,silġ,7
cambridge,baħar,7
11 pm,11 Persuni,7
one,għarqub,7
cambridge,baħar,7
tuesday,it tubi,7
cambridge,l ebda,7
one,one ticket,7
sunday,oriġini,7
5,5 people,7
15:00,biċċiet,7
tuesday,it tubu,7
one,xi ħadd,7
saturday,fuq il,7
cambridge,baħar,7
cambridge,baħar,7
cambridge,thursday,7
9:15,oriġini,7
one,wieħed u,7
expensive,chinese,7
8,8 people,7
4,4 people,7
3,3 people,7
1,1 person,7
one,one ticket,7
5,5 people,7
saturday,fuq il,7
tenpin,tenpin tista',7
museum,xi ħaġa,7
museum,ħaġa li,7
college,ħaġa li,7
east,Lvant ta',7
east,Lvant ta',7
museum,ikollu n,7
kettles yard,kettles yard x'inhu,7
theatre,Ġeorġja,7
museum,xi ħaġa,7
college,kulleġġ li,7
center,fil belt,7
college,kulleġġ fl,7
center,fil belt,7
park,il park fil,7
cinema,ċinema waħda,7
nusha,nusha tista',7
theatre,sustanza,7
east,Lvant tal,7
college,kulleġġ fl,7
college,dgħajjes,7
east,tal Lvant,7
architecture,fl arkitettura,7
museum,tal mużew,7
museum,ikollu n,7
kettles yard,kettles yard x'inhu,7
east,any that,7
gonville hotel,gonvillean,6
2,2 stars,6
hotel,il fuq,6
hotel,il fuq,6
sunday,xemx,6
three,three stars,6
avalon,Ħabs il,6
warkworth house,warkworth house hotel,6
moderate,moderate price,6
cheap,cheap place,6
one,one night,6
hotel,lejn il,6
moderate,moderate price,6
cheap,cheap price,6
cheap,baxx .,6
4,4 lamti,6
monday,tlieta,6
cheap,cheap place,6
3,3 stars,6
moderate,moderate price,6
expensive,expensive range,6
ashley hotel,ashleyan,6
center,klassi,6
moderate,moderate price,6
gonville,gonville sema',6
3,3 ijiem,6
monday,imħabba,6
dont care,dont care about,6
hotel,lejn il,6
acorn,ġenb u,6
expensive,expensive range,6
centre,fiċ ċentru,6
cheap,cheap place,6
4,4 stars,6
centre,fiċ ċentru,6
dont care,dont care about,6
3,3 stars,6
moderate,moderate price,6
cheap,cheap place,6
nirala,.,6
centre,ċentru tal,6
centre,ċentru tal,6
15:30,taħżen,6
9:30,taħżen,6
centre,ċentru tal,6
gastropub,tieħu gastropub,6
centre,expensive,6
centre,ċentru tal,6
italian,din il,6
chinese,chinese f'dak,6
centre,ċentru tal,6
african,l ikel,6
expensive,expensive price,6
centre,ċentru tal,6
cheap,cheap range,6
romanian,Għandek,6
12:30,tisma',6
centre,ċentru tal,6
centre,ċentru tal,6
centre,expensive,6
cheap,cheap price,6
19:30,8 jekk,6
19:00,għal 2,6
11:30,Ġimgħa,6
centre,fiċ ċentru,6
sunday,xemx .,6
centre,ċentru tal,6
centre,fiċ ċentru,6
moderate,moderate range,6
centre,ċentru jekk,6
centre,ċentru tal,6
indian,wieħed,6
indian,6,6
centre,fiċ ċentru,6
british,għali,6
indian,l ikel,6
moderate,moderate range,6
expensive,expensive price,6
centre,ċentru jekk,6
international,internazzjonali .,6
14:45,miljun,6
centre,fiċ ċentru,6
expensive,expensive place,6
centre,waħda,6
moderate,moderate price,6
centre,expensive,6
centre,expensive,6
meghna,fuq,6
six,sitta li,6
british,spiża,6
centre,fiċ ċentru,6
indian,xi ħaġa,6
2,2 għall,6
centre,fiċ ċentru,6
centre,fiċ ċentru,6
east,canapes,6
12:30,taħżen,6
centre,taċ ċentru,6
13:00,fuq il,6
cotto,6 snin,6
cheap,cheap range,6
centre,taċ ċentru,6
allenbell,4 ġeneri,6
expensive,expensive price,6
3,3 ijiem,6
17:00,qarrej,6
acorn,ġenb u,6
19:30,Ġimgħa,6
10:15,KE Nru,6
11:30,Ġimgħa,6
12:30,Ġimgħa,6
17:30,każinò,6
13:00,twelid,6
el shaddai,to elatyaddai,6
17:30,twelid,6
7:15,f'7 ta',6
20:00,Ġimgħa,6
7,twelid,6
monday,fuq il,6
21:30,Ġimgħa,6
monday,annimali,6
monday,fuq il,6
any,tuesday,6
sunday,Tluq,6
friday,train to,6
sunday,xemx i,6
saturday,ajru,6
21:30,Ġimgħa,6
tuesday,baħar,6
19:30,twelid,6
monday,il ħin,6
18:00,Ġimgħa,6
wednesday,leicester,6
18:30,Ġimgħa,6
14:00,twelid,6
17:00,Ġimgħa,6
13:00,Ġimgħa,6
monday,imħabba,6
17:30,Ġimgħa,6
monday,Marzu,6
17:00,twelid,6
saturday,baħar,6
norwich,u nies,6
8,8 seats,6
monday,tojlits,6
14:30,Ġimgħa,6
monday,ikel,6
15:30,Ġimgħa,6
19:00,r rota,6
tuesday,trasport,6
15:30,Ġimgħa,6
19:45,kliewi,6
12:00,kliewi,6
tuesday,biċċa,6
12:30,Ġimgħa,6
17:30,Ġimgħa,6
20:15,b'hekk,6
19:30,twelid,6
14:00,Ġimgħa,6
1,Ġimgħa,6
corsica,sservi l,6
17:45,i dont,6
21:30,Ġimgħa,6
moderate,moderate price,6
06:40,sena .,6
one,11: 00,6
dont care,dont care about,6
dont care,dont care which,6
centre,ċentru tal,6
cinema,ċinema wara,6
museum,ħaġa,6
centre,taċ ċentru,6
cinema,ċinema jekk,6
any,xi ħaġa,6
museum,. . .,6
centre,ċentru tal,6
museum,ħaġa,6
centre,ċentru tal,6
centre,fiċ ċentru,6
centre,fiċ ċentru,6
centre,ċentru tal,6
tenpin,tenpin kienu,6
centre,taċ ċentru,6
centre,ċentru jekk,6
college,Punent,6
centre,fiċ ċentru,6
museum,Ġerusalemm,6
centre,ċentru tal,6
centre,taċ ċentru,6
centre,ċentru tal,6
museum,Ġerusalemm,6
museum,ħaġa,6
museum,ħaġa,6
centre,ċentru tal,6
centre,ċentru tal,6
centre,fiċ ċentru,6
architecture,arkitettura i,6
centre,fiċ ċentru,6
museum,ċentru,6
museum,Ġerusalemm,6
museum,ħaġa,6
dont care,dont care which,6
dont care,i dont care and,6
east,has free,6
architecture,arkitettura i,6
centre,.,6
moderate,moderata tal,5
cheap,baxx,5
north,centre,5
2,2 days,5
avalon,Ħabs,5
dont care,dont care jekk,5
hotel,3,5
moderate,moderata tal,5
moderate,moderata tal,5
moderate,moderata ta',5
hotel,kuntent,5
hotel,4,5
3,3 lejl,5
4,4 star,5
centre,centre area,5
3,3 star,5
cheap,baxx,5
hotel,irħis,5
center,bliet,5
4,4 star,5
moderate,moderata tal,5
east,Lvant u,5
lensfield hotel,il lensfield hotel .,5
8,8 jekk,5
cheap,baxxa,5
moderate,moderat ikun,5
three,three star,5
center,qarrej,5
east,east area,5
moderate,moderata tal,5
cheap,baxx,5
does not matter,does not matter just,5
hotel,vakum,5
tuesday,tuesday jekk,5
east,Lvant u,5
two,two days,5
hotel,vawċer,5
3,3 star,5
centre,centre that,5
cheap,żejda,5
dont care,dont care what,5
chinese,chinese food,5
chinese,ikel chinese,5
cheap,for a,5
11:15,paġna,5
moderate,moderata jekk,5
moderate,moderata tal,5
south,. . .,5
14:30,Ġesù,5
indian,ħabitat,5
eraina,eraina jekk,5
gastropub,gastropub food,5
chinese,chinese waqt,5
tuesday,tubi u,5
chinese,ikel chinese,5
moderate,moderata fil,5
moderate,moderata tal,5
tuesday,tubi .,5
chinese,chinese jekk,5
bedouin,bedouin jekk,5
west,Ħodor,5
no particular,no particular part,5
nandos,nandos inti,5
international,international food,5
4,4 jekk,5
20:00,kafè,5
5,5 jekk,5
cheap,for a,5
centre,cheap,5
italian,ikel tal,5
dont care,dont care what,5
moderate,moderata tal,5
eraina,eraina jekk,5
center,qarrej,5
02:15,f'02 .,5
21:30,Ħadd,5
21:30,.,5
16:30,ġdid,5
10:00,.,5
fun house,fun house għas,5
01:15,Marzu,5
12:00,.,5
9:45,9 snin,5
17:45,sena,5
07:15,07 sena,5
14:30,.,5
20:00,kafè,5
avalon,ħabs,5
05:30,.,5
nandos,taxi,5
20:00,Ħadd,5
17:45,.,5
24:00,u i,5
13:15,kbira,5
19:45,19talon,5
15:15,ġnien,5
any,any time,5
leicester,dwiefer,5
18:00,ħofra,5
09:50,ely,5
4,4 jekk,5
16:00,u t,5
18:45,00,5
1030,ħofra,5
12:30,qbid,5
12:30,qabel,5
17:45,baħar,5
10:15,dont,5
10:45,i se,5
friday,friday jekk,5
18:00,.,5
12:30,ħlas,5
1,1 jekk,5
17:00,ġodda,5
ely,Ħodor,5
tuesday,tubi u,5
tuesday,tubi li,5
16:45,ġodda,5
21:15,21 sena,5
19:00,Ħadd,5
14:30,.,5
12:30,qtugħ,5
06:40,.,5
1,ġnien,5
12:00,xemx,5
12:15,pont,5
monday,Ħaġa,5
15:15,sena,5
15:30,Ħadd,5
4,11 il,5
10:00,Ħadd,5
12:00,pont,5
14:45,sena,5
20:15,toroq,5
three,foqra,5
monday,wied,5
12:45,nies,5
14:45,wkoll,5
ely,sena .,5
thursday,tiġrifa,5
12:30,tluq,5
10:00,pont,5
13:30,"iva ,",5
13:30,ikel,5
15:16,sena,5
19:45,tubi,5
17:00,ġewwa,5
7,7 jekk,5
9:30,Fwied,5
19:45,19talon,5
friday,friday jekk,5
16:00,Kbira,5
east,ċentru,5
centre,centre area,5
centre,centre what,5
centre,ċentru li,5
park,park jekk,5
cinema,ċinema fil,5
entertainment,divertiment,5
north,north side,5
dont care,dont care what,5
center,ċentru u,5
museum,east,5
centre,centre area,5
east,east side,5
kettles yard,kettles yard jekk,5
park,south,5
any,any that,5
museum,four,5
dont care,dont care what,5
centre,centre area,5
east,east area,5
any,any that,5
cheap,cheap and,4
hotel,hotel and,4
acorn guest house,acorn mars house,4
moderate,moderata ta,4
moderate,moderata bi,4
cheap,cheap est,4
0,0 fiċ,4
tuesday,tuesday get,4
kirkwood house,kirkwood house can,4
west,Punent,4
alphamilton guest house,alphamilton mars house,4
acorn guest house,acorn mars house,4
four,care,4
alphamilton guest house,alphamilton mars house,4
alphamilton guest house,alphamilton mars house,4
el shaddai,el deepaddai,4
monday,dont,4
east,5 and,4
irish,ieħor,4
17:15,17 ta',4
italian,taħżen,4
1900,Ġuħ,4
italian,taħżen,4
west,paċi,4
west,Punent,4
a half hour earlier or later,a half hour earlier or later and,4
nirala,nota,4
west,punent,4
international,internazzjonali,4
eritrean,tal eritrean,4
west,Punent,4
moderate,moderata bi,4
west,4 u,4
west,Punent,4
west,Punent,4
tuesday,tuesday get,4
four,care,4
hotel,hotel and,4
17:15,17 ta',4
nusha,min nusha,4
15:45,15 ta',4
11:15,11 ta',4
3:00,"3 , 500",4
8:15,sa,4
8:15,lejl,4
same group of people,same group of people may,4
8:45,8 ta',4
4,4 can,4
08:15,08 ta',4
wednesday,wednesday can,4
broxbourne,broxbourne can,4
monday,konvoj,4
9:15,9 ta',4
cambridge,cambridge and,4
13:45,13 ta',4
cambridge,ta' cambridge,4
monday,konvoj,4
1,pont,4
monday,konvoj,4
13:45,13 ta',4
noon,.,4
monday,konvoj,4
same group of people,same group of people may,4
4,4 can,4
moderate,moderata bi,4
west,Punent,4
college,college may,4
centre,ċentru u,4
college,kulleġġ,4
center,belt,4
college,kulleġġ,4
1:00,.,4
west,Punent,4
park,park fit,4
west,punent,4
centre,centre can,4
nusha,nusha can,4
centre,ċentru u,4
cambridge artworks,cambridge artworks can,4
college,kulleġġ,4
west,Punent,4
west,punent,4
west,Punent,4
museum,Punent,4
saint catherines college,saint catherines college and,4
west,Punent,4
museum,Punent,4
architecture,arkitettura,4
queens college,queens college can,4
college,kulleġġ,4
college,college may,4
nusha,nusha can,4
saint catherines college,saint catherines college and,4
east,Lvant,3
4,4 li,3
moderate,moderat bi,3
east,Lvant,3
east,Lvant,3
same area,same area as,3
centre,centre of,3
same area,same area as,3
north,north as,3
moderate,moderate ly,3
moderate,moderate ly,3
moderate,moderate ly,3
center,center of,3
moderate,moderate ly,3
moderate,moderat bi,3
17:15,17,3
east,Lvant,3
moderate,moderate ly,3
cheap,cheap er,3
chinese,chinese fl,3
spanish,spana,3
centre,centre of,3
east,Lvant,3
chinese,chinese if,3
east,Lvant,3
moderate,moderat bi,3
west,te,3
07:15,07 .,3
16:45,16 il,3
09:15,09: 00,3
13:45,13 il,3
12:45,12 il,3
12:45,12 il,3
sunday,sunday as,3
tuesday,it tuesday,3
tuesday,it tuesday,3
09:45,09 .,3
tuesday,it tuesday,3
11:15,11: 00,3
18:45,18 il,3
11:45,11 il,3
11:15,11: 00,3
centre,centre of,3
nusha,nusha as,3
centre,centre of,3
east,Lvant,3
centre,centre of,3
centre,centre of,3
centre,centre id,3
park,park to,3
not particular,not particular on,3
south,south of,3
east,east of,3
college,college in,3
centre,centre of,3
center,center of,3
east,Lvant,3
centre,centre of,3
centre,centre of,3
east,Lvant,3
centre,centre of,3
centre,centre of,3
college,college to,3
college,college in,3
centre,centre of,3
center,ċentru,3
centre,centre of,3
east,Lvant,3
east,Lvant,3
nusha,nusha as,3
centre,centre id,3
not particular,not particular on,3
east,east i,2
dont really care,dont really care i,2
centre,ċentru,2
centre,ċentru,2
chinese,chinese u,2
centre,ċentru,2
centre,ċentru,2
chinese,chinese u,2
chinese,chinese ?,2
centre,ċentru,2
centre,ċentru,2
east,post,2
centre,ċentru,2
centre,ċentru,2
centre,ċentru,2
chinese,chinese i,2
lebanese,lebanese ?,2
same group of people,same group of people i,2
same group of people,same group of people i,2
moderate,moderat u,2
centre,ċentru,2
boat,boat s,2
not really,not really i,2
centre,ċentru,2
college,college s,2
centre,ċentru,2
college,college s,2
centre,ċentru,2
college,college s,2
centre,ċentru,2
centre,ċentru,2
nusha,n nusha,2
park,park s,2
centre,ċentru,2
centre,ċentru,2
3,2,1
1,2,1
moderate,moderata,1
moderate,moderat,1
cinema,ċinema,1
0,0,0
expensive,expensive,0
friday,friday,0
wednesday,wednesday,0
warkworth house,warkworth house,0
huntingdon marriott hotel,huntingdon marriott hotel,0
expensive,expensive,0
cheap,cheap,0
2,2,0
archway house,archway house,0
east,east,0
1,1,0
friday,friday,0
3,3,0
north,north,0
warkworth house,warkworth house,0
warkworth house,warkworth house,0
friday,friday,0
warkworth house,warkworth house,0
el shaddai,el shaddai,0
gonville,gonville,0
expensive,expensive,0
2,2,0
la raza,la raza,0
gastropub,gastropub,0
four,four,0
4,4,0
shiraz,shiraz,0
chinese,chinese,0
3,3,0
expensive,expensive,0
chinese,chinese,0
expensive,expensive,0
expensive,expensive,0
thursday,thursday,0
ian hong house,ian hong house,0
lan hong house,lan hong house,0
chinese,chinese,0
eraina,eraina,0
4,4,0
chinese,chinese,0
chinese,chinese,0
7,7,0
cocum,cocum,0
chinese,chinese,0
chinese,chinese,0
chinese,chinese,0
el shaddai,el shaddai,0
the missing sock,the missing sock,0
leicester train station,leicester train station,0
la raza,la raza,0
ballare,ballare,0
riverboat georgina,riverboat georgina,0
gonville hotel,gonville hotel,0
kirkwood house,kirkwood house,0
meghna,meghna,0
gandhi,gandhi,0
cambridge,cambridge,0
tuesday,tuesday,0
friday,friday,0
ely,ely,0
cambridge,cambridge,0
1,1,0
2,2,0
thursday,thursday,0
thursday,thursday,0
cambridge,cambridge,0
ely,ely,0
cambridge,cambridge,0
broxbourne,broxbourne,0
ely,ely,0
leicester,leicester,0
tuesday,tuesday,0
birmingham new street,birmingham new street,0
friday,friday,0
cambridge,cambridge,0
cambridge,cambridge,0
cambridge,cambridge,0
sunday,sunday,0
friday,friday,0
friday,friday,0
friday,friday,0
friday,friday,0
ely,ely,0
wednesday,wednesday,0
sunday,sunday,0
10 am,10 am,0
sunday,sunday,0
friday,friday,0
friday,friday,0
sunday,sunday,0
stevenage,stevenage,0
cambridge,cambridge,0
friday,friday,0
leicester,leicester,0
thursday,thursday,0
1,1,0
wednesday,wednesday,0
tuesday,tuesday,0
stevenage,stevenage,0
tuesday,tuesday,0
2,2,0
ely,ely,0
friday,friday,0
thursday,thursday,0
thursday,thursday,0
cambridge,cambridge,0
cambridge,cambridge,0
thursday,thursday,0
ely,ely,0
cambridge,cambridge,0
friday,friday,0
friday,friday,0
thursday,thursday,0
2,2,0
thursday,thursday,0
ballare,ballare,0
concerthall,concerthall,0
pembroke college,pembroke college,0
east,east,0
emmanuel college,emmanuel college,0
downing college,downing college,0
park,park,0
architecture,architecture,0
college,college,0
south,south,0
great saint marys church,great saint marys church,0
ballare,ballare,0
college,college,0
centre,centre,0
boat,boat,0
boat,boat,0
nusha,nusha,0
the man on the moon,the man on the moon,0
saint catherines college,saint catherines college,0
centre,centre,0
adc theatre,adc theatre,0
architecture,architecture,0
boat,boat,0
east,east,0
park,park,0
adc theatre,adc theatre,0
old school,old school,0
cambridge punter,cambridge punter,0
kambar,kambar,0
camboats,camboats,0
kettles yard,kettles yard,0
concerthall,concerthall,0
four,four,0
saint catherines college,saint catherines college,0
adc theatre,adc theatre,0
old school,old school,0
cambridge punter,cambridge punter,0
